CustomerID,recency,frequency,monetary,R_Score,F_Score,M_Score,Segment
12347,33,1,711.7900000000001,2,1,4,Lost
12348,24,1,892.8000000000001,4,1,5,New/Recent Customers
12370,23,2,1868.0200000000002,4,4,5,Champions
12377,20,1,1001.5200000000001,4,1,5,New/Recent Customers
12383,18,1,600.72,4,1,4,New/Recent Customers
12386,3,2,401.9,5,4,3,Champions
12395,23,2,679.9199999999998,4,4,4,Champions
12413,3,1,479.25,5,1,4,New/Recent Customers
12415,3,1,7011.379999999998,5,1,5,New/Recent Customers
12417,23,1,291.34000000000003,4,1,2,New/Recent Customers
12423,19,1,237.92999999999998,4,1,2,New/Recent Customers
12427,37,1,303.5,1,1,3,Lost
12429,31,1,1281.5,2,1,5,Lost
12431,23,2,773.95,4,4,4,Champions
12433,32,2,3787.119999999999,2,4,5,At Risk
12441,32,1,173.55,2,1,1,Lost
12471,23,4,3874.36,4,5,5,Champions
12472,35,1,1631.3000000000009,1,1,5,Lost
12476,27,1,12.45,3,1,1,Average/Potential
12480,2,1,816.25,5,1,5,New/Recent Customers
12481,2,3,1394.4300000000003,5,5,5,Champions
12483,5,1,547.5600000000001,5,1,4,New/Recent Customers
12484,2,1,1138.6699999999996,5,1,5,New/Recent Customers
12489,2,1,334.92999999999995,5,1,3,New/Recent Customers
12494,24,2,62.55,4,4,1,Champions
12501,2,1,2169.389999999999,5,1,5,New/Recent Customers
12515,19,1,383.70000000000005,4,1,3,New/Recent Customers
12530,2,1,387.4,5,1,3,New/Recent Customers
12540,27,1,881.0099999999999,3,1,5,Average/Potential
12551,23,1,168.0,4,1,1,New/Recent Customers
12557,37,1,620.0,1,1,4,Lost
12567,33,2,1942.3799999999994,2,4,5,At Risk
12577,25,1,195.89000000000001,3,1,2,Average/Potential
12583,2,2,1586.0199999999998,5,4,5,Champions
12585,17,1,1262.85,4,1,5,New/Recent Customers
12600,23,2,274.8,4,4,2,Champions
12621,23,2,1383.6499999999994,4,4,5,Champions
12647,23,4,1193.6000000000001,4,5,5,Champions
12651,0,1,114.00000000000001,5,1,1,New/Recent Customers
12662,39,1,261.48,1,1,2,Lost
12668,21,1,469.86999999999995,4,1,4,New/Recent Customers
12678,19,2,221.27999999999997,4,4,2,Champions
12681,4,3,2674.1799999999985,5,5,5,Champions
12682,4,3,1910.3999999999999,5,5,5,Champions
12683,31,2,1063.08,2,4,5,At Risk
12686,37,1,89.14,1,1,1,Lost
12691,23,1,180.0,4,1,2,New/Recent Customers
12705,23,1,858.0000000000001,4,1,5,New/Recent Customers
12708,34,1,196.44,2,1,2,Lost
12709,23,2,1315.69,4,4,5,Champions
12712,31,2,470.63,2,4,4,At Risk
12720,23,2,657.1299999999998,4,4,4,Champions
12721,20,1,286.59999999999997,4,1,2,New/Recent Customers
